code,name
11101,Suspended particulate (TSP)
11102,Suspended particulate (TSP) LC
11103,Benzene soluble organics (TSP)
11104,Total polynuclear hydrocarbons
11114,Windblown particulate
11121,Crystalline quartz
11122,Cristabalite
11123,Asbestos > 5um
11124,Asbestos > 0.5um
11125,Total non-asbestos fibers
11201,Soil index (COH)
11202,Soil index (RUD)
11203,Light scatter
11204,Smoke
11205,Soil index (ug/m3)
11206,Light scatter (ug/m3)
11207,Light scatter (miles visibility)
11208,Deciview
11301,Alpha radiation (TSP)
11302,Beta radiation (TSP)
11343,Antimony - 121 (TSP)
11344,Arsenic - 75 (TSP)
11345,Chromium - 50 (TSP)
11346,Chromium - 52 (TSP)
11347,Chromium - 53 (TSP)
11348,Cobalt - 59 (TSP)
11349,Copper - 63 (TSP)
11350,Iron - 56 (TSP)
11351,Lead - 208 (TSP)
11352,Manganese - 55 (TSP)
11353,Molybdenum - 98 (TSP)
11354,Nickel - 60 (TSP)
11355,Strontium - 88 (TSP)
11356,Tin - 117 (TSP)
11357,Zinc - 66 (TSP)
11358,Iron - 57 (TSP)
11359,Nickel - 58 (TSP)
11360,Zinc - 64 (TSP)
11361,Tin - 120 (TSP)
11362,Vanadium - 51 (TSP)
12101,Aluminum (TSP) STP
12102,Antimony (TSP) STP
12103,Arsenic (TSP) STP
12105,Beryllium (TSP) STP
12106,Bismuth (TSP) STP
12107,Barium (TSP) STP
12109,Bromine (TSP) STP
12110,Cadmium (TSP) STP
12111,Calcium (TSP) STP
12112,Chromium (TSP) STP
12113,Cobalt (TSP) STP
12114,Copper (TSP) STP
12115,Chromium VI (TSP) STP
12117,Cerium (TSP) STP
12118,Cesium (TSP) STP
12121,Europium (TSP) STP
12124,Gallium (TSP) STP
12125,Germanium (TSP) STP
12126,Iron (TSP) STP
12127,Hafnium (TSP) STP
12128,Lead (TSP) STP
12129,Lead-210 (TSP) STP
12131,Indium (TSP) STP
12132,Manganese (TSP) STP
12133,Iridium (TSP) STP
12134,Molybdenum (TSP) STP
12136,Nickel (TSP) STP
12138,Thorium-230 (TSP) STP
12139,Thorium-232 (TSP) STP
12140,Magnesium (TSP) STP
12142,Mercury (TSP) STP
12143,Gold (TSP) STP
12146,Lanthanum (TSP) STP
12147,Niobium (TSP) STP
12150,Platinum (TSP) STP
12151,Palladium (TSP) STP
12152,Phosphorus (TSP) STP
12153,Polonium-210 (TSP) STP
12154,Selenium (TSP) STP
12160,Tin (TSP) STP
12161,Titanium (TSP) STP
12162,Samarium (TSP) STP
12163,Scandium (TSP) STP
12164,Vanadium (TSP) STP
12165,Silicon (TSP) STP
12166,Silver (TSP) STP
12167,Zinc (TSP) STP
12168,Strontium (TSP) STP
12169,Sulfur (TSP) STP
12170,Tantalum (TSP) STP
12171,Tellurium and compounds as Te (TSP) STP
12172,Terbium (TSP) STP
12173,Thallium (TSP) STP
12176,Rubidium (TSP) STP
12178,Tungsten (TSP) STP
12179,Uranium (TSP) STP
12180,Potassium (TSP) STP
12183,Yttrium (TSP) STP
12184,Sodium (TSP) STP
12185,Zirconium (TSP) STP
12187,Radium-226 (TSP) STP
12188,Radium-228 (TSP) STP
12190,Boron (TSP) STP
12191,Chlorine (TSP) STP
12201,Bromide (TSP) STP
12202,Fluoride (TSP) STP
12203,Chloride (TSP) STP
12204,Iodide (TSP) STP
12208,Fluoride (vegation)
12209,Fluoride (paper samplers)
12301,Ammonium (TSP) STP
12306,Nitrate (TSP) STP
12309,Nitrite (TSP) STP
12345,Phosphate (TSP) STP
12402,Sulfuric acid (TSP) STP
12403,Sulfate (TSP) STP
12602,Hydrogen ion conc (TSP) STP
12803,Asbestos amphibole (TSP)
13115,Chlorine (TSP)
14101,Aluminum (TSP) LC
14102,Antimony (TSP) LC
14103,Arsenic (TSP) LC
14105,Beryllium (TSP) LC
14107,Barium (TSP) LC
14110,Cadmium (TSP) LC
14111,Calcium (TSP) LC
14112,Chromium (TSP) LC
14113,Cobalt (TSP) LC
14114,Copper(TSP) LC
14115,Chromium VI (TSP) LC
14126,Iron (TSP) LC
14128,Lead (TSP) LC Non-FRM/FEM
14129,Lead (TSP) LC
14132,Manganese (TSP) LC
14134,Molybdenum(TSP) LC
14136,Nickel (TSP) LC
14140,Magnesium (TSP) LC
14142,Mercury (TSP) LC
14154,Selenium (TSP) LC
14160,Tin (TSP) LC
14164,Vanadium (TSP) LC
14166,Silver (TSP) LC
14167,Zinc (TSP) LC
14173,Thallium (TSP) LC
14306,Nitrate (TSP) LC
14403,Sulfate (TSP) LC
16111,Carbon black (TSP)
16115,Paraffins (alkanes)
16117,Tridymite
16118,Aroclor 1060
16119,Aroclor1221
16120,Aroclor 1232
16121,Aroclor 1242
16122,Aroclor 1248
16123,Aroclor 1254
16127,>=C10 Alkenes
16128,C4-C9 Alkenes
16210,n-Hexadecane
16212,4-Phenylcyclohexene
16320,Cellulose (TSP)
16521,Methyl isoamyl ketone
16601,"1,2-Epoxybutane (TSP)STP"
16714,Hexamethylene diisocyanate
16722,N-Nitrosodimethylamine (TSP) STP
16724,"1,2,4,5-Tetrachlorobenzene (TSP) STP"
16725,"1,2,4-Trichlorobenzene (TSP) STP"
16726,"1,2-Dichlorobenzene (TSP) STP  "
16727,"1,3-Dichlorobenzene (TSP) STP"
16728,"1,3-Dinitrobenzene (TSP) STP"
16729,"1,4-Dichlorobenzene (TSP) STP"
16730,"1,4-Naphthoquinone (TSP) STP"
16731,1-Naphthylamine (TSP) STP
16732,"2,3,4,6-Tetrachlorophenol (TSP) STP"
16733,"2,4,5-Trichlorophenol (TSP) STP"
16734,"2,4,6-Trichlorophenol (TSP) STP"
16735,"2,4-Dichlorophenol (TSP) STP"
16736,"2,4-Dimethylphenol (TSP) STP"
16737,"2,4-Dinitrophenol (TSP) STP"
16738,"2,4-Dinitrotoluene (TSP) STP"
16739,"2,6-Dichlorophenol (TSP) STP"
16740,"2,6-Dinitrotoluene (TSP) STP"
16741,2-Acetylaminofluorene (TSP) STP
16742,2-Chloronaphthalene (TSP) STP
16743,2-Chlorophenol  (TSP) STP
16744,2-Naphthylamine  (TSP) STP
16745,2-Nitroaniline  (TSP) STP
16746,2-Nitrophenol  (TSP) STP
16747,2-Picoline  (TSP) STP
16748,"3,3'-Dimethoxybenzidine  (TSP) STP"
16749,3-Methylcholanthrene  (TSP) STP
16750,3-Nitroaniline  (TSP) STP
16751,"4,6-Dinitro-2-methylphenol  (TSP) STP"
16752,4-Aminobiphenyl  (TSP) STP
16753,4-Bromophenyl phenyl ether  (TSP) STP
16754,4-Chloro-3-methylphenol  (TSP) STP
16755,4-Chloroaniline  (TSP) STP
16756,4-Chlorophenyl-phenyl ether  (TSP) STP
16757,4-Dimethylaminoazobenzene  (TSP) STP
16758,4-Nitroaniline  (TSP) STP
16759,4-Nitrophenol  (TSP) STP
16760,5-Nitro-o-toluidine  (TSP) STP
16761,"7,12-Dimethylbenz[a]anthracene  (TSP) STP"
16762,Acetophenone  (TSP) STP
16763,Aniline  (TSP) STP
16764,Azobenzene  (TSP) STP
16765,Benzidine  (TSP) STP
16766,Benzyl alcohol  (TSP) STP
16767,bis (2-chloroethyl)ether  (TSP) STP
16768,bis(2-chloroethoxy)methane  (TSP) STP
16769,bis(2-chloroisopropyl)ether  (TSP) STP
16770,bis(2-ethylhexyl)phthalate  (TSP) STP
16771,Butyl benzyl phthalate  (TSP) STP
16772,Carbazole (TSP) STP
16773,Chlorobenzilate  (TSP) STP
16774,Diallate  (TSP) STP
16775,Diethyl phthalate  (TSP) STP
16776,Dimethyl phthalate  (TSP) STP
16777,Di-n-butyl phthalate  (TSP) STP
16778,Di-n-octyl phthalate  (TSP) STP
16779,Dinoseb  (TSP) STP
16780,Diphenylamine  (TSP) STP
16781,Ethyl methanesulfonate  (TSP) STP
16782,Hexachlorobutadiene  (TSP) STP
16783,Hexachloropropene  (TSP) STP
16784,Isodrin  (TSP) STP
16785,Isosafrole  (TSP) STP
16786,m and p-Cresol  (TSP) STP
16787,Methyl methanesulfonate  (TSP) STP
16788,Nitrobenzene (TSP) STP
16789,N-Nitrosodibutylamine  (TSP) STP
16790,N-Nitrosodiethylamine  (TSP) STP
16791,N-Nitrosodipropylamine  (TSP) STP
16792,N-Nitrosomethylethylamine  (TSP) STP
16793,N-Nitrosopiperidine  (TSP) STP
16794,N-Nitrosopyrrolidine  (TSP) STP
16795,Pentachloroethane  (TSP) STP
16796,Phenacetin  (TSP) STP
16797,Phenol  (TSP) STP
16798,Pronamide (TSP) STP
16799,Pyridine (TSP) STP
16801,Safrole (TSP) STP
16807,Hexachloroethane (TSP) STP
16822,"1,2-Dichlorotetrafluoroethane"
16826,Hexachlorocyclopentadiene (TSP) STP
16901,Epichlorohydrin(DUP)
16906,"1,4-Dioxin"
16914,Isophorone (TSP) STP
16915,2-Methylnaphthalene (TSP) STP
16916,Freon 12
16917,"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin (TSP) STP"
16918,"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin (TSP) STP"
16919,"1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin (TSP) STP"
16920,"1,2,3,7,8-Pentachlorodibenzofuran (TSP) STP"
16921,"2,3,4,7,8-Pentachlorodibenzofuran (TSP) STP"
16922,"1,2,3,4,7,8-Hexachlorodibenzofuran (TSP) STP"
16923,"1,2,3,6,7,8-Hexachlorodibenzofuran (TSP) STP"
16924,"2,3,4,6,7,8-Hexachlorodibenzofuran (TSP) STP"
16925,"1,2,3,7,8,9-Hexachlorodibenzofuran (TSP) STP"
16926,"1,2,3,4,6,7,8-Heptachlorodibenzofuran (TSP) STP"
16927,"1,2,3,4,7,8,9-Heptachlorodibenzofuran (TSP) STP"
16932,"3,3',4,4'-Tetrachlorobiphenyl (TSP) STP"
16933,"2,3',4,4',5-Pentachlorobiphenyl (TSP) STP"
16934,"2,3,3',4,4'-Pentachlorobiphenyl (TSP) STP"
16935,"3,3',4,4',5,5'-Hexachlorobiphenyl (TSP) STP"
16936,"2,2',3,3',4,4',5-Heptachlorobiphenyl (TSP) STP"
16937,"2,2',3,4,4',5,5'-Heptachlorobiphenyl (TSP) STP"
16938,1-Methylnapthalene
16939,"2,4'-Dichlorobiphenyl (TSP) STP"
16940,"4,4'-Dichlorobiphenyl (TSP) STP"
16941,"2,2',5-Trichlorobiphenyl (TSP) STP"
16942,"2,4,4'-Trichlorobiphenyl (TSP) STP"
16943,"2,4',5-Trichlorobiphenyl (TSP) STP"
16944,"3,4,4',5-Tetrachlorobiphenyl (TSP) STP"
16945,"2,3,4,4',5-Pentachlorobiphenyl (TSP) STP"
16946,"2,3',4,4',5'-Pentachlorobiphenyl (TSP) STP"
16947,"3,3',4,4',5-Pentachlorobiphenyl (TSP) STP"
16948,"2,3,3',4,4',5-Hexachlorobiphenyl (TSP) STP"
16949,"2,3,3',4,4',5'-Hexachlorobiphenyl (TSP) STP"
16950,"2,3',4,4',5,5',-Hexachlorobiphenyl (TSP) STP"
16951,"2,3,3',4,4',5,5'-Heptachlorobiphenyl"
16954,"2,3'-Dichlorobiphenyl (TSP) STP"
16956,"3,3'-Dichlorobiphenyl (TSP) STP"
16958,"2,2',6-Trichlorobiphenyl (TSP) STP"
16959,"2,3,4'-Trichlorobiphenyl (TSP) STP"
16960,"2,3',5-Trichlorobiphenyl (TSP) STP"
16961,"2,3',6-Trichlorobiphenyl (TSP) STP"
16962,"2,3',4'-Trichlorobiphenyl (TSP) STP"
16964,"2,2',3,3'-Tetrachlorobiphenyl (TSP) STP"
16966,"2,2',3,5'-Tetrachlorobiphenyl (TSP) STP"
16967,"2,2',3,6-Tetrachlorobiphenyl (TSP) STP"
16968,"2,2',3,6'-Tetrachlorobiphenyl (TSP) STP"
16970,"2,2',4,5'-Tetrachlorobiphenyl (TSP) STP"
16971,"2,2',5,5'-Tetrachlorobiphenyl (TSP) STP"
16972,"2,2',5,6'-Tetrachlorobiphenyl (TSP) STP"
16974,"2,3,4',5-Tetrachlorobiphenyl (TSP) STP"
16975,"2,3',4',5-Tetrachlorobiphenyl (TSP) STP"
16977,"2,4,4',5-Tetrachlorobiphenyl (TSP) STP"
16978,"2,2',3,3',5-Pentachlorobiphenyl (TSP) STP"
16979,"2,2',3,3',6-Pentachlorobiphenyl (TSP) STP"
16980,"2,2',3,4,4'-Pentachlorobiphenyl (TSP) STP"
16981,"2,2',3,4,5'-Pentachlorobiphenyl (TSP) STP"
16982,"2,2',3,4,6'-Pentachlorobiphenyl (TSP) STP"
16983,"2,2',3,4',6-Pentachlorobiphenyl (TSP) STP"
16984,"2,2',3,5,5'-Pentachlorobiphenyl (TSP) STP"
16985,"2,2',3,5',6-Pentachlorobiphenyl (TSP) STP"
16986,"2,2',3,4',5'-Pentachlorobiphenyl (TSP) STP"
16987,"2,2',4,4',5-Pentachlorobiphenyl (TSP) STP"
16988,"2,2',4,5,5'-Pentachlorobiphenyl (TSP) STP"
16989,"2,2',3,3',4,4'-Hexachlorobiphenyl (TSP) STP"
16990,"2,2',3,3',4,5'-Hexachlorobiphenyl (TSP) STP"
16993,"2,2',3,4,5,5'-Hexachlorobiphenyl (TSP) STP"
16994,"2,2',3,4',5,5'-Hexachlorobiphenyl (TSP) STP"
16995,"2,2',3,4',5',6-Hexachlorobiphenyl (TSP) STP"
16996,"2,2',3,5,5',6-Hexachlorobiphenyl (TSP) STP"
16998,"2,3,3',4,4',6-Hexachlorobiphenyl (TSP) STP"
17000,"2,2',3,3',4,5,5'-Heptachlorobiphenyl (TSP) STP"
17001,"2,2',3,3',4,5,6'-Heptachlorobiphenyl (TSP) STP"
17002,"2,2',3,3',4,5',6'-Heptachlorobiphenyl (TSP) STP"
17003,"2,2',3,3',5,5',6-Heptachlorobiphenyl (TSP) STP"
17005,"2,2',3,4,4',5',6-Heptachlorobiphenyl (TSP) STP"
17006,"2,2',3,4,5,5',6-Heptachlorobiphenyl (TSP) STP"
17007,"2,2',3,4',5,5',6-Heptachlorobiphenyl (TSP) STP"
17008,"2,3,3',4',5,5',6-Heptachlorobiphenyl (TSP) STP"
17009,"2,2',3,3',4,4',5,5'-Octachlorobiphenyl (TSP) STP"
17010,"2,2',3,3',4,5,5',6'-Octachlorobiphenyl (TSP) STP"
17011,"2,2',3,3',4,5',6,6'-Octachlorobiphenyl (TSP) STP"
17013,"2,2',3,3',4,4',5,5',6-Nonachlorobiphenyl (TSP) STP"
17018,Mixture PCB 4/10 (TSP) STP
17019,Mixture PCB 7/ 9 (TSP) STP
17020,Mixture PCB 15/17 (TSP) STP
17021,Mixture PCB 18/32 (TSP) STP
17022,Mixture PCB 28/31 (TSP) STP
17023,Mixture PCB 37/42 (TSP) STP
17024,Mixture PCB 41/71/64 (TSP) STP
17025,Mixture PCB 47/48 (TSP) STP
17026,Mixture PCB 56/60 (TSP) STP
17027,Mixture PCB 77/110 (TSP) STP
17028,Mixture PCB 105/132/153 (TSP) STP
17029,Mixture PCB 135/144 (TSP) STP
17030,Mixture PCB 138/163 (TSP) STP
17031,Mixture PCB 170/190 (TSP) STP
17032,Mixture PCB 171/202 (TSP) STP
17033,Mixture PCB 203/196 (TSP) STP
17034,Mixture PCB 208/195 (TSP) STP
17038,"2,3',4-Trichlorobiphenyl (TSP) STP"
17043,"2,3',4,4'-Tetrachlorobiphenyl (TSP) STP"
17044,"2,2',3,3',4-Pentachlorobiphenyl (TSP) STP"
17131,C2 Alkylbenzenes
17140,"2,7-dimethylnaphthalene (TSP) STP"
17141,Naphthalene (TSP) STP
17142,"2,6-dimethylnaphthalene (TSP) STP"
17143,"1,7-dimethylnaphthalene (TSP) STP"
17144,"1,2-Dimethylnaphthalene (TSP) STP"
17145,"2,3-dimethylnaphthalene (TSP) STP"
17146,"1,2-dimethylnaphthalene (TSP) STP"
17147,Acenaphthene (TSP) STP
17148,Acenaphthylene (TSP) STP
17149,Fluorene (TSP) STP
17150,Phenanthrene (TSP) STP
17151,Anthracene (TSP) STP
17152,"1,3-dinitropyrene (TSP) STP"
17153,1-nitropyrene (TSP) STP
17155,3-nitrofluoranthene (TSP) STP
17156,2-methylphenanthrene (TSP) STP
17157,1-methylphenanthrene (TSP) STP
17158,Retene (TSP) STP
17159,9-fluorenone (TSP) STP
17160,Cyclopenta[cd]pyrene (TSP) STP
17161,Fluorene-D10 (TSP) STP
17162,Fluoranthene-D10 (TSP) STP
17199,Polycyclic organic matter (TSP) STP
17201,Fluoranthene (TSP) STP
17202,Polynuclear aromatic hydrocarbons (TSP) STP
17204,Pyrene (TSP) STP
17205,Pyrene-D10 (TSP) STP
17208,Chrysene (TSP) STP
17210,Anthanthrene (TSP) STP
17211,Coronene (TSP) STP
17212,Perylene (TSP) STP
17215,Benzo[a]anthracene (TSP) STP
17220,Benzo[b]fluoranthene (TSP) STP
17223,Benzo[k]fluoranthene (TSP) STP
17224,Benzo[e]pyrene (TSP) STP
17225,"Benzo[b,k]fluoranthene (TSP) STP"
17231,"Dibenzo[a,h]anthracene (TSP) STP"
17237,"Benzo[g,h,i]perylene (TSP) STP"
17241,Benzo[a]pyrene-D12 (TSP) STP
17242,Benzo[a]pyrene (TSP) STP
17243,"Indeno[1,2,3-cd]pyrene (TSP) STP"
17301,o-Cresol (TSP) STP
17302,m-Cresol (TSP) STP
17303,p-Cresol (TSP) STP
17502,Benzanthrone (TSP) STP
17710,o-Toluidine (TSP) STP
17716,"3,3'-Dichlorobenzidene (TSP) STP"
17725,Pentachloronitrobenzene (TSP) STP
17801,Trichlorobenzene (TSP) STP
17802,Tetrachlorobenzene (TSP) STP
17803,Pentachlorobenzene (TSP) STP
17804,Hexachlorobenzene (TSP) STP
17805,Dichlorophenol (TSP) STP
17806,Trichlorophenol (TSP) STP
17807,Tetrachlorophenol (TSP) STP
17808,Pentachlorophenol (TSP) STP
17809,"1,1-Biphenyl, chloro (TSP) STP"
17810,Dichlorobiphenyl (TSP) STP
17811,Trichlorobiphenyl (TSP) STP
17812,Tetrachlorobiphenyl (TSP) STP
17813,Pentachlorobiphenyl (TSP) STP
17814,Hexachlorobiphenyl (TSP) STP
17815,Heptachlorobiphenyl (TSP) STP
17816,Octachlorobiphenyl (TSP) STP
17817,Nonachlorobiphenyl (TSP) STP
17818,Decachlorobiphenyl (TSP) STP
17819,"2,3,7,8,-Tetrachlorodibenzo-p-dioxin"
17820,Total tetachlorodibenzo-p-dioxin (TSP) STP
17821,Total pentachlorodibenzo-p-dioxin (TSP) STP
17822,Total hexachlorodibenzo-p-dioxin (TSP) STP
17823,Total heptachlorodibenzo-p-dioxin (TSP) STP
17824,Total octachlorodibenzo-p-dioxin (TSP) STP
17825,"2,3,7,8-Tetrachlorodibenzofuran (TSP) STP"
17826,Total tetrachlorodibenzofuran (TSP) STP
17827,Total pentachlorodibenzofuran (TSP) STP
17828,Total hexachlorodibenzofuran (TSP) STP
17829,Total heptachlorodibenzofuran (TSP) STP
17830,Total octachlorodibenzofuran (TSP) STP
17833,Polychlorinated biphenyls (PCBs)
17835,Alpha-terpinene (TSP) STP
17902,"Dibenzo[b,e][1,4]dioxin,2,3,7,8-tetrachloro (TSP) STP"
17906,"2,4-Toluene Diisocyanate"
17907,D-limonene
17911,2-6-TOLUENEDIISOCYANATE
18202,Dibenzofuran (TSP) STP
21101,Total dustfall (SP)
21102,Organic Fraction (SP)
21103,Benzene Sol Org (SP)
21113,Inorganic Fractn (SP)
21114,Water Sol Weight (SP)
21115,Water Insol Wt (SP)
21116,Total Weight Ash (SP)
21117,Water Sol Ash (SP)
21118,Water Inso Ash (SP)
22102,Antimony (SP)
22103,Arsenic (SP)
22110,Cadmium (SP)
22111,Calcium (SP)
22112,Chromium (SP)
22114,Copper (SP)
22126,Iron (SP)
22128,Lead (SP)
22132,Manganese (SP)
22136,Nickel (SP)
22142,Mercury (SP)
22166,Silver (SP)
22167,Zinc (SP)
22203,Chloride(SP)
22301,Ammonium (SP)
22306,Nitrate (SP)
22403,Sulfate (SP)
22602,pH (Dustfall)
22604,Ammonia (SP)
25101,Dustfall Combustible (SP)
25303,Conductance (SP)
31101,Respirable part
42101,Carbon monoxide
42102,Carbon dioxide
42153,Carbon disulfide
42215,Chlorine
42242,Mercury (vapor)
42243,Mercury (Reactive Gaseous)
42269,Total sulfur
42301,Hydrobromic acid
42302,Hydrochloric acid
42303,Hydrofluoric acid
42304,Hydronium ion
42305,Nitric acid
42306,Sulfuric acid
42307,Phosphoric acid
42308,Nitrous acid
42401,Sulfur dioxide
42402,Hydrogen sulfide
42406,SO2 max 5-min avg
42410,Sulfation rate
42513,Fluoride ion
42600,Reactive oxides of nitrogen (NOy)
42601,Nitric oxide (NO)
42602,Nitrogen dioxide (NO2)
42603,Oxides of nitrogen (NOx)
42604,Ammonia
42605,NITROUS OXIDE
42607,Hydrogen cyanide
42609,Nitrite
42612,NOy - NO
43000,Sum of PAMS target compounds
43101,Total hydrocarbons
43102,Total NMOC (non-methane organic compound)
43104,Volatile organic compounds
43111,Isomers of dodecane
43121,Isomers of pentene
43122,3-Methyl-1-butene & Cyclopentene
43126,Ethylene & acetylene
43127,Isobutene & 1-butene
43130,"n-Octane & trans-1,3-dichloropropylene"
43131,Unidentified VOC
43134,"1,1-Bis(4-chlorophenyl)-2,2-dichloroethane"
43135,Birdin
43136,"2,4-Dichlorophenoxyacetic acid methyl ester"
43137,Lindane
43138,"1,2,3,4,5,6- Hexachlorocyclohexane"
43139,"1,2,3,4,5,6- Hexachlolocyclohexane, .beta.-"
43140,"1,2,3,4,5,6- Hexachlorocyclohexane, .delta.-"
43141,n-Dodecane
43142,Tridecene
43143,n-Tridecane
43144,Propyne
43145,1-Octene
43148,cis/trans-2-Butene
43149,cis/trans-2-Hexene
43150,cis/trans-2-Pentene
43151,Heptachlor epoxide
43152,Endrin ketone
43153,Methoxychlor
43154,Guthion
43155,Atrazine
43156,Dacthal
43157,Endosulfan
43158,Dursban
43159,Aldrin
43160,Methyl Parathion
43161,Endrin aldehyde
43162,"1,1,1-Trichloro-2,2-bis (p-chlorophenyl) ethane"
43163,Endosulfan 2
43164,Endrin
43165,Dieldrin
43166,"1,1-Dichloroethenylidene bis(4-chlorobenzene)"
43167,"Phosphorotrithioic acid,S,S,S-tributylester"
43168,Endosulfan sulfate
43169,Malathion
43170,Heptachlor
43171,"Cyclopentane & 2,3-dimethylbutane"
43172,2-Methylheptane & 3-Methylheptane
43173,1-Hexene & 2-Methyl-1-pentene
43174,"2,3-Dimethylbutane & 2-Methylpentane"
43175,Endosulfan 1 (alpha)
43188,Pinene & p-ethytoluene
43189,"beta.Pinene & 1,2,3- trimethylbenzene"
43201,Methane
43202,Ethane
43203,Ethylene
43204,Propane
43205,Propylene
43206,Acetylene
43207,Freon 113
43208,Freon 114
43209,Ethyl acetate
43212,n-Butane
43214,Isobutane
43216,trans-2-Butene
43217,cis-2-Butene
43218,"1,3-Butadiene"
43220,n-Pentane
43221,Isopentane
43222,"2,2-Dimethylpropane"
43223,"1,2-Butadiene"
43224,1-Pentene
43225,2-Methyl-1-butene
43226,trans-2-Pentene
43227,cis-2-Pentene
43228,2-Methyl-2-butene
43229,"1,3-Hexadiene"
43230,3-Methylpentane
43231,n-Hexane
43232,n-Heptane
43233,n-Octane
43234,4-Methyl-1-pentene
43235,n-Nonane
43236,2-Ethyl-1-butene
43237,2-Methyl-2-pentene
43238,n-Decane
43241,"2,3-Dimethyl-2-pentene"
43242,Cyclopentane
43243,Isoprene
43244,"2,2-Dimethylbutane"
43245,1-Hexene
43246,2-Methyl-1-pentene
43247,"2,4-Dimethylpentane"
43248,Cyclohexane
43249,3-Methylhexane
43250,"2,2,4-Trimethylpentane"
43251,Cyclopropane
43252,"2,3,4-Trimethylpentane"
43253,3-Methylheptane
43254,cis-3-Hexene
43255,Limonene
43256,alpha.-Pinene
43257,beta.-Pinene
43259,n-Tetradecane
43260,n-Pentadecane
43261,Methylcyclohexane
43262,Methylcyclopentane
43263,2-Methylhexane
43264,Heptane
43269,Cyclohexene
43270,Isobutene
43274,"2,4,4-Trimethyl-1-pentene"
43275,"2,4,4-Trimethyl-2-pentene"
43279,1-Nonene
43280,1-Butene
43282,3-Methyl-1-butene
43283,Cyclopentene
43284,"2,3-Dimethylbutane"
43285,2-Methylpentane
43286,cis-4-Methyl-2-pentene
43289,trans-2-Hexene
43290,cis-2-Hexene
43291,"2,3-Dimethylpentane"
43292,2-2-3-Trimethylpentane
43293,"2,4-Dimethylhexane"
43294,"2,3-Dimethylhexane"
43295,3-Ethylhexane
43296,Ethylcyclohexane
43298,1-Decene
43299,1-Undecene
43301,Methanol
43302,Ethyl alcohol
43303,n-Propyl alcohol
43305,n-Butyl alcohol
43306,ISO-BUTYL ALCOHOL
43307,n-Amyl alcohol
43309,tert-butyl alcohol
43312,2-Propanol
43323,n-Pinene & benzaldehyde
43328,1-Heptene
